2022-02-01 23:12:29,437 [MainThread] INFO ConfigLoader - Using 'cuda:0' device
2022-02-01 23:12:29,462 [MainThread] INFO UNet3DPredict - Loading model from /net/fs01/work01/yasuda/data/myosin/UNet3D/Dice/best_checkpoint.pytorch...
2022-02-01 23:12:30,272 [MainThread] INFO UNet3DPredict - Using 4 GPUs for prediction
2022-02-01 23:12:30,272 [MainThread] INFO UNet3DPredict - Sending the model to 'cuda:0'
2022-02-01 23:12:35,618 [MainThread] INFO UNet3DPredict - Saving predictions to: /net/fs01/work01/yasuda/data/myosin/UNet3D/Dice/predictions
2022-02-01 23:12:37,632 [MainThread] INFO Dataset - Creating test set loaders...
2022-02-01 23:12:37,632 [MainThread] WARNING Dataset - Cannot find dataset class in the config. Using default 'StandardHDF5Dataset'.
2022-02-01 23:12:37,637 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_6.h5...
2022-02-01 23:12:39,281 [MainThread] INFO HDF5Dataset - Input stats: min=97, max=176, mean=129.13799421672638, std=5.141289938663146
2022-02-01 23:12:39,336 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:39,393 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:39,394 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_7.h5...
2022-02-01 23:12:41,069 [MainThread] INFO HDF5Dataset - Input stats: min=1, max=217, mean=129.28665717193536, std=5.647814388387516
2022-02-01 23:12:41,126 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:41,126 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:41,127 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_4.h5...
2022-02-01 23:12:42,858 [MainThread] INFO HDF5Dataset - Input stats: min=0, max=255, mean=129.334027973919, std=6.1305032261307915
2022-02-01 23:12:42,912 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:42,912 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:42,913 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_0.h5...
2022-02-01 23:12:44,609 [MainThread] INFO HDF5Dataset - Input stats: min=100, max=170, mean=129.39169284301457, std=5.051808631763375
2022-02-01 23:12:44,662 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:44,663 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:44,664 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_1.h5...
2022-02-01 23:12:46,387 [MainThread] INFO HDF5Dataset - Input stats: min=57, max=247, mean=129.31260835337827, std=5.307423863921303
2022-02-01 23:12:46,441 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:46,442 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:46,443 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_2.h5...
2022-02-01 23:12:48,169 [MainThread] INFO HDF5Dataset - Input stats: min=100, max=176, mean=129.44396185940758, std=5.221797440717608
2022-02-01 23:12:48,223 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:48,224 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:48,225 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_3.h5...
2022-02-01 23:12:49,849 [MainThread] INFO HDF5Dataset - Input stats: min=17, max=235, mean=129.36456044960295, std=5.43006484206945
2022-02-01 23:12:49,901 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:49,902 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:49,903 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_5.h5...
2022-02-01 23:12:51,575 [MainThread] INFO HDF5Dataset - Input stats: min=55, max=210, mean=129.50165595418002, std=5.508887556822773
2022-02-01 23:12:51,627 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:51,627 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:51,746 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_8.h5...
2022-02-01 23:12:53,995 [MainThread] INFO HDF5Dataset - Input stats: min=98, max=168, mean=129.58385471748895, std=5.237188032898373
2022-02-01 23:12:54,044 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:54,044 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:54,123 [MainThread] INFO Dataset - Number of workers for the dataloader: 8
2022-02-01 23:12:54,123 [MainThread] INFO Dataset - 4 GPUs available. Using batch_size = 4 * 1
2022-02-01 23:12:54,123 [MainThread] INFO Dataset - Batch size for dataloader: 4
2022-02-01 23:12:54,124 [MainThread] INFO Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_6.h5...
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - Processing '/net/fs01/work01/yasuda/data/myosin/test/split_myosin_6.h5'...
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - Running prediction on 86 batches...
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 253, 697, 697)
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2022-02-01 23:12:54,648 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2022-02-01 23:13:09,275 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(0, 128, None), slice(0, 128, None))...
2022-02-01 23:17:45,167 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(300, 428, None), slice(200, 328, None))...
2022-02-01 23:17:45,168 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(300, 428, None), slice(300, 428, None))...
2022-02-01 23:17:45,170 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(300, 428, None), slice(400, 528, None))...
2022-02-01 23:17:45,171 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(300, 428, None), slice(500, 628, None))...
2022-02-01 23:17:45,441 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(300, 428, None), slice(569, 697, None))...
2022-02-01 23:17:45,443 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(400, 528, None), slice(0, 128, None))...
2022-02-01 23:17:45,444 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(400, 528, None), slice(100, 228, None))...
2022-02-01 23:17:45,446 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(400, 528, None), slice(200, 328, None))...
2022-02-01 23:17:45,716 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(400, 528, None), slice(300, 428, None))...
2022-02-01 23:17:45,717 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(400, 528, None), slice(400, 528, None))...
2022-02-01 23:17:45,719 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(400, 528, None), slice(500, 628, None))...
2022-02-01 23:17:45,720 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(400, 528, None), slice(569, 697, None))...
2022-02-01 23:17:45,984 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(500, 628, None), slice(0, 128, None))...
2022-02-01 23:17:45,985 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(500, 628, None), slice(100, 228, None))...
2022-02-01 23:17:45,987 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(500, 628, None), slice(200, 328, None))...
2022-02-01 23:17:45,988 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(500, 628, None), slice(300, 428, None))...
2022-02-01 23:17:46,266 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(500, 628, None), slice(400, 528, None))...
2022-02-01 23:17:46,268 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(500, 628, None), slice(500, 628, None))...
2022-02-01 23:17:46,269 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(500, 628, None), slice(569, 697, None))...
2022-02-01 23:17:46,271 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(569, 697, None), slice(0, 128, None))...
2022-02-01 23:17:46,607 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(569, 697, None), slice(100, 228, None))...
2022-02-01 23:17:46,609 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(569, 697, None), slice(200, 328, None))...
2022-02-01 23:17:46,610 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(569, 697, None), slice(300, 428, None))...
2022-02-01 23:17:46,612 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(569, 697, None), slice(400, 528, None))...
2022-02-01 23:17:46,867 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(569, 697, None), slice(500, 628, None))...
2022-02-01 23:17:46,869 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(569, 697, None), slice(569, 697, None))...
2022-02-01 23:17:46,870 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(0, 128, None), slice(0, 128, None))...
2022-02-01 23:17:46,877 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(0, 128, None), slice(100, 228, None))...
2022-02-01 23:17:47,151 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(0, 128, None), slice(200, 328, None))...
2022-02-01 23:17:47,153 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(0, 128, None), slice(300, 428, None))...
2022-02-01 23:17:47,154 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(0, 128, None), slice(400, 528, None))...
2022-02-01 23:17:47,156 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(0, 128, None), slice(500, 628, None))...
2022-02-01 23:17:47,414 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(0, 128, None), slice(569, 697, None))...
2022-02-01 23:17:47,416 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(100, 228, None), slice(0, 128, None))...
2022-02-01 23:17:47,418 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(100, 228, None), slice(100, 228, None))...
2022-02-01 23:17:47,419 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(100, 228, None), slice(200, 328, None))...
2022-02-01 23:17:47,692 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(100, 228, None), slice(300, 428, None))...
2022-02-01 23:17:47,693 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(100, 228, None), slice(400, 528, None))...
2022-02-01 23:17:47,695 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(100, 228, None), slice(500, 628, None))...
2022-02-01 23:17:47,696 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(100, 228, None), slice(569, 697, None))...
2022-02-01 23:17:47,956 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(200, 328, None), slice(0, 128, None))...
2022-02-01 23:17:47,958 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(200, 328, None), slice(100, 228, None))...
2022-02-01 23:17:47,960 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(200, 328, None), slice(200, 328, None))...
2022-02-01 23:17:47,961 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(200, 328, None), slice(300, 428, None))...
2022-02-01 23:17:48,231 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(200, 328, None), slice(400, 528, None))...
2022-02-01 23:17:48,233 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(200, 328, None), slice(500, 628, None))...
2022-02-01 23:17:48,234 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(200, 328, None), slice(569, 697, None))...
2022-02-01 23:17:48,236 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(300, 428, None), slice(0, 128, None))...
2022-02-01 23:17:48,513 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(300, 428, None), slice(100, 228, None))...
2022-02-01 23:17:48,514 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(300, 428, None), slice(200, 328, None))...
2022-02-01 23:17:48,516 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(300, 428, None), slice(300, 428, None))...
2022-02-01 23:17:48,517 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(300, 428, None), slice(400, 528, None))...
2022-02-01 23:17:48,780 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(300, 428, None), slice(500, 628, None))...
2022-02-01 23:17:48,782 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(300, 428, None), slice(569, 697, None))...
2022-02-01 23:17:48,783 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(400, 528, None), slice(0, 128, None))...
2022-02-01 23:17:48,785 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(400, 528, None), slice(100, 228, None))...
2022-02-01 23:17:49,050 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(400, 528, None), slice(200, 328, None))...
2022-02-01 23:17:49,051 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(400, 528, None), slice(300, 428, None))...
2022-02-01 23:17:49,053 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(400, 528, None), slice(400, 528, None))...
2022-02-01 23:17:49,055 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(400, 528, None), slice(500, 628, None))...
2022-02-01 23:17:49,325 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(400, 528, None), slice(569, 697, None))...
2022-02-01 23:17:49,327 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(500, 628, None), slice(0, 128, None))...
2022-02-01 23:17:49,329 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(500, 628, None), slice(100, 228, None))...
2022-02-01 23:17:49,331 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(500, 628, None), slice(200, 328, None))...
2022-02-01 23:17:49,601 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(500, 628, None), slice(300, 428, None))...
2022-02-01 23:17:49,603 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(500, 628, None), slice(400, 528, None))...
2022-02-01 23:17:49,604 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(500, 628, None), slice(500, 628, None))...
2022-02-01 23:17:49,606 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(500, 628, None), slice(569, 697, None))...
2022-02-01 23:17:49,877 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(569, 697, None), slice(0, 128, None))...
2022-02-01 23:17:49,879 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(569, 697, None), slice(100, 228, None))...
2022-02-01 23:17:49,881 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(569, 697, None), slice(200, 328, None))...
2022-02-01 23:17:49,882 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(569, 697, None), slice(300, 428, None))...
2022-02-01 23:17:50,145 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(569, 697, None), slice(400, 528, None))...
2022-02-01 23:17:50,146 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(569, 697, None), slice(500, 628, None))...
2022-02-01 23:17:50,148 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(569, 697, None), slice(569, 697, None))...
2022-02-01 23:17:50,205 [MainThread] INFO UNetPredictor - Saving predictions to: /net/fs01/work01/yasuda/data/myosin/UNet3D/Dice/predictions/split_myosin_5_predictions.h5
2022-02-01 23:17:50,322 [MainThread] INFO UNetPredictor - Dataset loaded with mirror padding: [16, 32, 32]. Cropping before saving...
2022-02-01 23:18:04,202 [MainThread] INFO Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_8.h5...
2022-02-01 23:18:04,203 [MainThread] INFO UNetPredictor - Processing '/net/fs01/work01/yasuda/data/myosin/test/split_myosin_8.h5'...
2022-02-01 23:18:04,203 [MainThread] INFO UNetPredictor - Running prediction on 86 batches...
2022-02-01 23:18:04,203 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 253, 697, 697)
2022-02-01 23:18:04,203 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2022-02-01 23:18:04,205 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2022-02-01 23:18:04,764 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(0, 128, None), slice(0, 128, None))...
2022-02-01 23:18:04,775 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(0, 128, None), slice(100, 228, None))...
2022-02-01 23:18:04,776 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(0, 128, None), slice(200, 328, None))...
2022-02-01 23:18:04,778 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(0, 128, None), slice(300, 428, None))...
2022-02-01 23:18:05,025 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(0, 128, None), slice(400, 528, None))...
2022-02-01 23:18:05,026 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(0, 128, None), slice(500, 628, None))...
2022-02-01 23:18:05,028 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(0, 128, None), slice(569, 697, None))...
2022-02-01 23:18:05,030 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(100, 228, None), slice(0, 128, None))...
2022-02-01 23:18:05,268 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(100, 228, None), slice(100, 228, None))...
2022-02-01 23:18:05,270 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(100, 228, None), slice(200, 328, None))...
2022-02-01 23:18:05,271 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(100, 228, None), slice(300, 428, None))...
2022-02-01 23:18:05,273 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(100, 228, None), slice(400, 528, None))...
2022-02-01 23:18:05,516 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(100, 228, None), slice(500, 628, None))...
2022-02-01 23:18:05,518 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(100, 228, None), slice(569, 697, None))...
2022-02-01 23:18:05,520 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(200, 328, None), slice(0, 128, None))...
2022-02-01 23:18:05,522 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(200, 328, None), slice(100, 228, None))...
2022-02-01 23:18:05,771 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(200, 328, None), slice(200, 328, None))...
2022-02-01 23:18:05,773 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(200, 328, None), slice(300, 428, None))...
2022-02-01 23:18:05,774 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(200, 328, None), slice(400, 528, None))...
2022-02-01 23:18:05,776 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(200, 328, None), slice(500, 628, None))...
2022-02-01 23:18:06,026 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(200, 328, None), slice(569, 697, None))...
2022-02-01 23:18:06,028 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(300, 428, None), slice(0, 128, None))...
2022-02-01 23:18:06,030 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(300, 428, None), slice(100, 228, None))...
2022-02-01 23:18:06,031 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(300, 428, None), slice(200, 328, None))...
2022-02-01 23:18:06,287 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(300, 428, None), slice(300, 428, None))...
2022-02-01 23:18:06,289 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(300, 428, None), slice(400, 528, None))...
2022-02-01 23:18:06,290 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(300, 428, None), slice(500, 628, None))...
2022-02-01 23:18:06,292 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(300, 428, None), slice(569, 697, None))...
2022-02-01 23:18:06,544 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(400, 528, None), slice(0, 128, None))...
2022-02-01 23:18:06,546 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(400, 528, None), slice(100, 228, None))...
2022-02-01 23:18:06,548 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(400, 528, None), slice(200, 328, None))...
2022-02-01 23:18:06,549 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(400, 528, None), slice(300, 428, None))...
2022-02-01 23:18:06,807 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(400, 528, None), slice(400, 528, None))...
2022-02-01 23:18:06,809 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(400, 528, None), slice(500, 628, None))...
2022-02-01 23:18:06,810 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(400, 528, None), slice(569, 697, None))...
2022-02-01 23:18:06,812 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(500, 628, None), slice(0, 128, None))...
2022-02-01 23:18:07,073 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(500, 628, None), slice(100, 228, None))...
2022-02-01 23:18:07,074 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(500, 628, None), slice(200, 328, None))...
2022-02-01 23:18:07,076 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(500, 628, None), slice(300, 428, None))...
2022-02-01 23:18:07,078 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(500, 628, None), slice(400, 528, None))...
2022-02-01 23:18:07,337 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(500, 628, None), slice(500, 628, None))...
2022-02-01 23:18:07,339 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(500, 628, None), slice(569, 697, None))...
2022-02-01 23:18:07,341 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(569, 697, None), slice(0, 128, None))...
